asset_id,tower_id,asset_name,asset_category,manufacturer,installation_date,warranty_end,maintenance_frequency,last_service_date,asset_status,dataset_version
AST-00001,T01,T01 Lift #1,Lift,Honeywell,2008-03-04,2011-06-01,Quarterly,2019-06-01,Operational,v1.0.0
AST-00002,T01,T01 Fire Alarm #2,Fire Alarm,Hikvision,2023-10-20,2027-08-24,Monthly,2026-03-20,Operational,v1.0.0
AST-00003,T01,T01 Generator #3,Generator,Kone,2019-07-27,2024-06-18,Monthly,2021-10-08,Operational,v1.0.0
AST-00004,T01,T01 Lift #4,Lift,Schindler,2007-08-23,2011-07-12,Bi-Annual,2022-11-27,Operational,v1.0.0
AST-00005,T01,T01 Water Tank #5,Water Tank,Daikin,2008-01-28,2012-02-06,Monthly,,Operational,v1.0.0
AST-00006,T01,T01 Generator #6,Generator,Otis,2021-02-15,2024-10-21,Quarterly,,Operational,v1.0.0
AST-00007,T01,T01 Water Tank #7,Water Tank,Carrier,2024-04-07,2027-05-01,,2025-11-23,Operational,v1.0.0
AST-00008,T01,T01 HVAC Unit #8,HVAC Unit,Otis,2020-10-27,2025-09-13,,2021-04-01,Operational,v1.0.0
AST-00009,T01,T01 CCTV #9,CCTV,Carrier,2019-09-05,2020-10-19,Monthly,2026-05-27,Operational,v1.0.0
AST-00010,T01,T01 Water Tank #10,Water Tank,Hikvision,2018-04-06,2019-08-01,Monthly,2019-02-24,Operational,v1.0.0
AST-00011,T01,T01 Water Tank #11,Water Tank,Carrier,2014-05-04,2015-07-11,Bi-Annual,2014-06-22,Failed,v1.0.0
AST-00012,T01,T01 HVAC Unit #12,HVAC Unit,Schindler,2018-08-07,2023-04-13,Quarterly,,Operational,v1.0.0
AST-00013,T01,T01 Water Tank #13,Water Tank,Carrier,2010-07-02,2012-11-26,Bi-Annual,2021-12-08,Operational,v1.0.0
AST-00014,T01,,Generator,Hikvision,2021-09-18,2024-06-30,Quarterly,2023-08-18,Operational,v1.0.0
AST-00015,T01,T01 Lift #15,Lift,Schindler,2018-03-06,2021-03-14,Annual,2023-02-04,Operational,v1.0.0
AST-00016,T01,T01 Lift #16,Lift,Otis,2024-01-20,2025-05-27,Bi-Annual,2024-04-18,Operational,v1.0.0
AST-00017,T01,T01 HVAC Unit #17,HVAC Unit,Otis,2022-02-27,2026-06-16,Monthly,2023-09-03,Operational,v1.0.0
AST-00018,T01,T01 Fire Alarm #18,Fire Alarm,Kone,2023-04-08,2025-12-28,Annual,2026-03-27,Operational,v1.0.0
AST-00019,T01,T01 Water Pump #19,Water Pump,,2008-08-13,2011-07-16,Quarterly,2025-09-05,Operational,v1.0.0
AST-00020,T01,T01 Generator #20,Generator,Otis,2022-08-28,2025-10-30,Monthly,2025-01-19,Operational,v1.0.0
AST-00021,T01,T01 Water Pump #21,Water Pump,Kone,2025-05-20,2026-10-24,Monthly,2025-07-21,Operational,v1.0.0
AST-00022,T01,T01 Fire Alarm #22,Fire Alarm,Honeywell,2016-01-05,2019-07-24,Annual,2022-08-05,Operational,v1.0.0
AST-00023,T01,T01 Lift #23,Lift,Daikin,2010-11-01,2014-06-09,Annual,2016-06-05,Operational,v1.0.0
AST-00024,T01,T01 HVAC Unit #24,HVAC Unit,,2014-02-06,2016-10-27,Quarterly,2016-05-30,Operational,v1.0.0
AST-00025,T01,T01 Lift #25,Lift,Kone,2021-06-30,2025-04-29,Bi-Annual,2021-09-14,Operational,v1.0.0
AST-00026,T01,T01 Water Pump #26,Water Pump,Kone,2020-12-11,2024-10-25,Bi-Annual,2024-10-21,Operational,v1.0.0
AST-00027,T01,T01 Fire Alarm #27,Fire Alarm,Carrier,2009-01-18,2013-06-27,Quarterly,2017-05-14,Failed,v1.0.0
AST-00028,T01,T01 HVAC Unit #28,HVAC Unit,Schindler,2013-08-28,2018-04-01,Bi-Annual,2015-04-12,Operational,v1.0.0
AST-00029,T01,T01 Water Tank #29,Water Tank,Cummins,2015-06-07,2019-03-10,Quarterly,2017-07-09,Failed,v1.0.0
AST-00030,T01,T01 Fire Alarm #30,Fire Alarm,Honeywell,2014-12-15,2017-07-24,Monthly,2017-10-11,Operational,v1.0.0
AST-00031,T01,T01 Lift #31,Lift,,,2021-02-28,Bi-Annual,2024-01-31,Operational,v1.0.0
AST-00032,T01,T01 HVAC Unit #32,HVAC Unit,Honeywell,2017-10-23,2020-09-10,Quarterly,2018-11-30,Operational,v1.0.0
AST-00033,T01,T01 CCTV #33,CCTV,Schindler,2011-06-17,2014-11-01,Monthly,2017-04-13,Operational,v1.0.0
AST-00034,T01,T01 Water Tank #34,Water Tank,Cummins,2014-07-28,2016-09-06,Quarterly,2017-07-12,Operational,v1.0.0
AST-00035,T02,T02 Lift #35,Lift,Hikvision,2019-12-13,2021-07-18,Quarterly,2023-04-17,Operational,v1.0.0
AST-00036,T02,T02 Fire Alarm #36,Fire Alarm,Kone,2009-03-29,2012-04-30,Quarterly,2014-06-01,Failed,v1.0.0
AST-00037,T02,T02 Generator #37,Generator,Otis,2019-02-18,2020-06-30,Monthly,2021-09-04,Failed,v1.0.0
AST-00038,T02,T02 Fire Alarm #38,Fire Alarm,Schindler,2020-09-11,2022-01-23,Monthly,2023-12-08,Operational,v1.0.0
AST-00039,T02,T02 Fire Alarm #39,Fire Alarm,Kone,2019-02-06,2021-06-28,Bi-Annual,,Operational,v1.0.0
AST-00040,T02,T02 Lift #40,Lift,Cummins,2017-11-22,2022-08-12,Annual,2024-11-22,Operational,v1.0.0
AST-00041,T02,T02 HVAC Unit #41,HVAC Unit,Cummins,2024-11-24,2029-08-07,Annual,2025-05-02,Operational,v1.0.0
AST-00042,T02,T02 Water Pump #42,Water Pump,Cummins,2011-06-15,2016-02-06,Quarterly,2022-02-22,Operational,v1.0.0
AST-00043,T02,T02 Lift #43,Lift,Carrier,2017-07-17,2020-10-19,Monthly,2025-02-26,Operational,v1.0.0
AST-00044,T02,T02 Water Pump #44,Water Pump,Hikvision,,2026-03-08,Bi-Annual,2025-01-20,Operational,v1.0.0
AST-00045,T02,T02 Fire Alarm #45,Fire Alarm,Hikvision,2011-07-25,2016-01-20,Quarterly,2020-03-04,Operational,v1.0.0
AST-00046,T02,T02 Lift #46,Lift,Cummins,2020-07-17,2024-09-15,Monthly,2025-03-25,Under Maintenance,v1.0.0
AST-00047,T02,T02 HVAC Unit #47,HVAC Unit,Honeywell,2023-01-18,2027-07-02,Quarterly,2024-09-17,Operational,v1.0.0
AST-00048,T02,T02 CCTV #48,CCTV,Cummins,2022-07-21,2023-10-22,Monthly,2023-03-02,Under Maintenance,v1.0.0
AST-00049,T02,T02 Water Pump #49,Water Pump,Daikin,2009-01-01,2011-08-01,Quarterly,2012-04-11,Operational,v1.0.0
AST-00050,T02,T02 CCTV #50,CCTV,Carrier,2010-11-14,2012-08-23,Quarterly,2015-09-01,Operational,v1.0.0
AST-00051,T02,T02 Generator #51,Generator,Hikvision,2020-08-31,2022-04-16,Annual,2025-04-21,Under Maintenance,v1.0.0
AST-00052,T02,,Water Tank,Hikvision,2008-11-09,2013-05-04,Annual,2023-11-04,Operational,v1.0.0
AST-00053,T02,T02 Lift #53,Lift,Honeywell,2024-07-15,2028-04-08,Monthly,2024-12-09,Failed,v1.0.0
AST-00054,T02,T02 HVAC Unit #54,HVAC Unit,Cummins,2007-09-01,2009-04-13,,2010-05-22,Operational,v1.0.0
AST-00055,T02,T02 HVAC Unit #55,HVAC Unit,Honeywell,2020-01-17,2024-04-23,Bi-Annual,2020-10-18,Operational,v1.0.0
AST-00056,T02,T02 Water Pump #56,Water Pump,Daikin,2013-11-09,2017-02-06,Annual,2014-03-04,Operational,v1.0.0
AST-00057,T02,T02 HVAC Unit #57,HVAC Unit,Carrier,2021-06-09,2024-02-18,Annual,2023-06-03,Operational,v1.0.0
AST-00058,T02,T02 Generator #58,Generator,Cummins,2008-10-23,2013-01-24,Annual,2013-07-10,Operational,v1.0.0
AST-00059,T02,T02 Water Pump #59,Water Pump,Cummins,2017-08-28,2018-10-19,Monthly,2023-07-24,Operational,v1.0.0
AST-00060,T02,T02 Lift #60,Lift,Kone,2023-11-30,2027-09-14,Monthly,2025-06-23,Operational,v1.0.0
AST-00061,T02,T02 Generator #61,Generator,Schindler,2021-12-03,2025-08-27,Bi-Annual,2023-06-19,Operational,v1.0.0
AST-00062,T02,T02 HVAC Unit #62,HVAC Unit,Hikvision,2018-07-18,2020-11-02,Annual,2023-07-30,Operational,v1.0.0
AST-00063,T02,T02 Generator #63,Generator,Cummins,2024-04-03,2026-11-10,Monthly,2025-03-15,Operational,v1.0.0
AST-00064,T02,T02 Water Tank #64,Water Tank,Schindler,2022-09-29,2026-10-05,Annual,2025-10-06,Operational,v1.0.0
AST-00065,T02,T02 CCTV #65,CCTV,Cummins,2009-05-07,2012-10-25,Bi-Annual,2023-11-20,Operational,v1.0.0
AST-00066,T02,,Fire Alarm,Honeywell,2012-03-27,2015-07-30,Quarterly,2022-02-22,Operational,v1.0.0
